Contas,Operação,Data,Valor
Fornecedores,Crédito,13/10/2023,"719,21"
Fornecedores,Crédito,18/10/2023,"215,42"
Fornecedores,Crédito,23/10/2023,"414,83"
Fornecedores,Crédito,26/10/2023,"770,37"
Fornecedores,Crédito,29/10/2023,"2165,05"
Fornecedores,Crédito,31/10/2023,"445,14"
Lucros Acumulados,Crédito,04/09/2023,"435,73"
Lucros Acumulados,Crédito,08/09/2023,"242,48"
Lucros Acumulados,Crédito,13/09/2023,"561,94"
Lucros Acumulados,Crédito,21/09/2023,"929,05"
Lucros Acumulados,Crédito,26/09/2023,"87,12"
Lucros Acumulados,Crédito,28/09/2023,"421,36"
Lucros Acumulados,Crédito,29/09/2023,"920,65"
Lucros Acumulados,Crédito,30/09/2023,"760,55"
Lucros Acumulados,Crédito,03/10/2023,"430,62"
Lucros Acumulados,Crédito,05/10/2023,"196,23"
Lucros Acumulados,Crédito,10/10/2023,"299,99"
Lucros Acumulados,Crédito,15/10/2023,"926,64"
Lucros Acumulados,Crédito,17/10/2023,"510,66"
Lucros Acumulados,Crédito,21/10/2023,"19,3"
Lucros Acumulados,Crédito,24/10/2023,"782,72"
Mercadorias,Débito,01/09/2023,"124,49"
Mercadorias,Débito,08/09/2023,"789,82"
Mercadorias,Débito,19/09/2023,"913,16"
Mercadorias,Débito,22/09/2023,"661,15"
Mercadorias,Débito,25/09/2023,"537,79"
Mercadorias,Débito,27/09/2023,"258,25"
Mercadorias,Débito,02/10/2023,"942,1"
Mercadorias,Débito,05/10/2023,"665,71"
Mercadorias,Débito,09/10/2023,"143,06"
Mercadorias,Débito,13/10/2023,"551,74"
Mercadorias,Débito,16/10/2023,"991,44"
Mercadorias,Débito,19/10/2023,"39,35"
Reserva Legal,Crédito,11/09/2023,"927,22"
Reserva Legal,Crédito,19/09/2023,"212,14"
Reserva Legal,Crédito,24/09/2023,"515,26"
Reserva Legal,Crédito,08/10/2023,"657,24"
Reserva Legal,Crédito,19/10/2023,"193,16"
Reserva Legal,Crédito,27/10/2023,"548,39"
Vendas Líquidas,Crédito,03/09/2023,"650,58"
Vendas Líquidas,Crédito,05/09/2023,"404,91"
Vendas Líquidas,Crédito,07/09/2023,"855,76"
Vendas Líquidas,Crédito,10/09/2023,"66,14"
Vendas Líquidas,Crédito,14/09/2023,"589,03"
Vendas Líquidas,Crédito,15/09/2023,"937,93"
Vendas Líquidas,Crédito,16/09/2023,"963,51"
Vendas Líquidas,Crédito,18/09/2023,"331,04"
Vendas Líquidas,Crédito,20/09/2023,"2080,12"
Vendas Líquidas,Crédito,22/09/2023,"195,79"
Vendas Líquidas,Crédito,25/09/2023,"554,24"
Vendas Líquidas,Crédito,07/10/2023,"209,36"
Vendas Líquidas,Crédito,11/10/2023,"868,24"
Vendas Líquidas,Crédito,14/10/2023,"23,93"
Vendas Líquidas,Crédito,16/10/2023,"987,67"
Vendas Líquidas,Crédito,20/10/2023,"108,72"
Vendas Líquidas,Crédito,22/10/2023,"113,94"
Vendas Líquidas,Crédito,25/10/2023,"416,79"
Vendas Líquidas,Crédito,28/10/2023,"106,01"
Vendas Líquidas,Crédito,30/10/2023,"755,36"
